#! /usr/bin/perl  -w
#
# Character converter (from Cyrillic into latin)
# to be viewed by selecting UTF-8 encoding
# This program replaces also uppercase by lowercase letter
#
# done by Lj. Dolamic University of Neuchatel (www.unine.ch/info/clef/)


while($line = <>) {

# Uppercase letters

  $line =~ s/Ё/o/g;  # IO

  $line =~ s/А/a/g;  # A
  $line =~ s/Б/b/g;  # BE
  $line =~ s/В/v/g;  # VE
  $line =~ s/Г/g/g;  # GHE
  $line =~ s/Д/d/g;  # DE
  $line =~ s/Е/e/g;  # IE
  $line =~ s/Ж/zh/g;  # ZHE
  $line =~ s/З/z/g;  # ZE
  $line =~ s/И/i/g;  # I
  $line =~ s/Й/j/g;  # short I
  $line =~ s/К/k/g;  # KA
  $line =~ s/Л/l/g;  # EL
  $line =~ s/М/m/g;  # EM
  $line =~ s/Н/n/g;  # EN
  $line =~ s/О/o/g;  # O
  $line =~ s/П/p/g;  # PE

  $line =~ s/ /r/g;  # ER
  $line =~ s/С/s/g;  # ES
  $line =~ s/Т/t/g;  # TE
  $line =~ s/У/u/g;  # U
  $line =~ s/Ф/f/g;  # EF
  $line =~ s/Х/kh/g;  # HA
  $line =~ s/Ц/ts/g;  # TSE
  $line =~ s/Ч/ch/g;  # CHE
  $line =~ s/Ш/sh/g;  # SHA
  $line =~ s/Щ/sht/g;  # SHCHA
  $line =~ s/Ъ/uh/g;  # Hard sign
  $line =~ s/Ы/y/g;  # YERU
  $line =~ s/Ь/ie/g;  # Soft sign
  $line =~ s/Э/e/g;  # E
  $line =~ s/Ю/ju/g;  # YU
  $line =~ s/Я/ja/g;  # YA

# Lowercase letters

  $line =~ s/ё/o/g;  # io

  $line =~ s/а/a/g;  # a
  $line =~ s/б/b/g;  # be
  $line =~ s/в/v/g;  # ve
  $line =~ s/г/g/g;  # ghe
  $line =~ s/д/d/g;  # de
  $line =~ s/е/e/g;  # ie
  $line =~ s/ж/zh/g;  # zhe
  $line =~ s/з/z/g;  # ze
  $line =~ s/и/i/g;  # i
  $line =~ s/й/j/g;  # short i
  $line =~ s/к/k/g;  # ka
  $line =~ s/л/l/g;  # el
  $line =~ s/м/m/g;  # em
  $line =~ s/н/n/g;  # en
  $line =~ s/о/o/g;  # o
  $line =~ s/п/p/g;  # pe

  $line =~ s/р/r/g;  # er
  $line =~ s/с/s/g;  # es
  $line =~ s/т/t/g;  # te
  $line =~ s/у/u/g;  # u
  $line =~ s/ф/f/g;  # ef
  $line =~ s/х/kh/g;  # ha
  $line =~ s/ц/ts/g;  # tse
  $line =~ s/ч/ch/g;  # che
  $line =~ s/ш/sh/g;  # sha
  $line =~ s/щ/sht/g;  # shcha
  $line =~ s/ъ/uh/g;  # hard sign
  $line =~ s/ы/y/g;  # yeru
  $line =~ s/ь/ie/g;  # soft sign
  $line =~ s/э/e/g;  # e
  $line =~ s/ю/ju/g;  # yu
  $line =~ s/я/ja/g;  # ya


  print $line; 

}
 
